 * Serving Flask app 'app' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on all addresses.
   WARNING: This is a development server. Do not use it in a production deployment.
 * Running on http://172.28.42.120:8080/ (Press CTRL+C to quit)
172.28.42.120 - - [05/Oct/2022 10:42:36] "GET / HTTP/1.1" 200 -
172.28.42.120 - - [05/Oct/2022 10:42:36] "[33mGET /assets/html/mr-camel.jpg HTTP/1.1[0m" 404 -
172.28.42.120 - - [05/Oct/2022 10:42:37] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
172.28.42.120 - - [05/Oct/2022 10:42:37] "GET / HTTP/1.1" 200 -
172.28.42.120 - - [05/Oct/2022 10:42:37] "[33mGET /assets/html/mr-camel.jpg HTTP/1.1[0m" 404 -
172.28.42.120 - - [05/Oct/2022 10:43:34] "GET / HTTP/1.1" 200 -
172.28.42.120 - - [05/Oct/2022 10:43:34] "[33mGET /assets/html/mr-camel.jpg HTTP/1.1[0m" 404 -
172.28.42.120 - - [05/Oct/2022 10:43:35] "GET / HTTP/1.1" 200 -
172.28.42.120 - - [05/Oct/2022 10:43:35] "[33mGET /assets/html/mr-camel.jpg HTTP/1.1[0m" 404 -
